Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T057_001,SE_T157_001
"29189215003","14000US29189215003","Census Tract 2150.03, St. Louis County, Missouri","Census Tract 2150.03, St. Louis County, Missouri","mo","140","00","ACSSF","0005405",,,,,"29","189",,,,"215003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78628,0.3815
"29189215004","14000US29189215004","Census Tract 2150.04, St. Louis County, Missouri","Census Tract 2150.04, St. Louis County, Missouri","mo","140","00","ACSSF","0005406",,,,,"29","189",,,,"215004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43688,0.4547
"29189215005","14000US29189215005","Census Tract 2150.05, St. Louis County, Missouri","Census Tract 2150.05, St. Louis County, Missouri","mo","140","00","ACSSF","0005407",,,,,"29","189",,,,"215005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71641,0.4218
"29189215102","14000US29189215102","Census Tract 2151.02, St. Louis County, Missouri","Census Tract 2151.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005408",,,,,"29","189",,,,"215102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66771,0.4548
"29189215103","14000US29189215103","Census Tract 2151.03, St. Louis County, Missouri","Census Tract 2151.03, St. Louis County, Missouri","mo","140","00","ACSSF","0005409",,,,,"29","189",,,,"215103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93333,0.3364
"29189215105","14000US29189215105","Census Tract 2151.05, St. Louis County, Missouri","Census Tract 2151.05, St. Louis County, Missouri","mo","140","00","ACSSF","0005410",,,,,"29","189",,,,"215105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56429,0.4608
"29189215141","14000US29189215141","Census Tract 2151.41, St. Louis County, Missouri","Census Tract 2151.41, St. Louis County, Missouri","mo","140","00","ACSSF","0005411",,,,,"29","189",,,,"215141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98160,0.3761
"29189215142","14000US29189215142","Census Tract 2151.42, St. Louis County, Missouri","Census Tract 2151.42, St. Louis County, Missouri","mo","140","00","ACSSF","0005412",,,,,"29","189",,,,"215142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53699,0.4042
"29189215143","14000US29189215143","Census Tract 2151.43, St. Louis County, Missouri","Census Tract 2151.43, St. Louis County, Missouri","mo","140","00","ACSSF","0005413",,,,,"29","189",,,,"215143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72969,0.3081
"29189215144","14000US29189215144","Census Tract 2151.44, St. Louis County, Missouri","Census Tract 2151.44, St. Louis County, Missouri","mo","140","00","ACSSF","0005414",,,,,"29","189",,,,"215144",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73496,0.3553
"29189215201","14000US29189215201","Census Tract 2152.01, St. Louis County, Missouri","Census Tract 2152.01, St. Louis County, Missouri","mo","140","00","ACSSF","0005415",,,,,"29","189",,,,"215201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107026,0.5197
"29189215202","14000US29189215202","Census Tract 2152.02, St. Louis County, Missouri","Census Tract 2152.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005416",,,,,"29","189",,,,"215202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101815,0.4821
"29189215231","14000US29189215231","Census Tract 2152.31, St. Louis County, Missouri","Census Tract 2152.31, St. Louis County, Missouri","mo","140","00","ACSSF","0005417",,,,,"29","189",,,,"215231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90547,0.4223
"29189215232","14000US29189215232","Census Tract 2152.32, St. Louis County, Missouri","Census Tract 2152.32, St. Louis County, Missouri","mo","140","00","ACSSF","0005418",,,,,"29","189",,,,"215232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99432,0.4444
"29189215301","14000US29189215301","Census Tract 2153.01, St. Louis County, Missouri","Census Tract 2153.01, St. Louis County, Missouri","mo","140","00","ACSSF","0005419",,,,,"29","189",,,,"215301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92216,0.524
"29189215302","14000US29189215302","Census Tract 2153.02, St. Louis County, Missouri","Census Tract 2153.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005420",,,,,"29","189",,,,"215302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125625,0.5001
"29189215400","14000US29189215400","Census Tract 2154, St. Louis County, Missouri","Census Tract 2154, St. Louis County, Missouri","mo","140","00","ACSSF","0005421",,,,,"29","189",,,,"215400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185250,0.5095
"29189215500","14000US29189215500","Census Tract 2155, St. Louis County, Missouri","Census Tract 2155, St. Louis County, Missouri","mo","140","00","ACSSF","0005422",,,,,"29","189",,,,"215500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115500,0.4739
"29189215600","14000US29189215600","Census Tract 2156, St. Louis County, Missouri","Census Tract 2156, St. Louis County, Missouri","mo","140","00","ACSSF","0005423",,,,,"29","189",,,,"215600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52123,0.3909
"29189215700","14000US29189215700","Census Tract 2157, St. Louis County, Missouri","Census Tract 2157, St. Louis County, Missouri","mo","140","00","ACSSF","0005424",,,,,"29","189",,,,"215700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41875,0.3907
"29189215800","14000US29189215800","Census Tract 2158, St. Louis County, Missouri","Census Tract 2158, St. Louis County, Missouri","mo","140","00","ACSSF","0005425",,,,,"29","189",,,,"215800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69329,0.5583
"29189215900","14000US29189215900","Census Tract 2159, St. Louis County, Missouri","Census Tract 2159, St. Louis County, Missouri","mo","140","00","ACSSF","0005426",,,,,"29","189",,,,"215900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50350,0.4642
"29189216000","14000US29189216000","Census Tract 2160, St. Louis County, Missouri","Census Tract 2160, St. Louis County, Missouri","mo","140","00","ACSSF","0005427",,,,,"29","189",,,,"216000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39234,0.384
"29189216100","14000US29189216100","Census Tract 2161, St. Louis County, Missouri","Census Tract 2161, St. Louis County, Missouri","mo","140","00","ACSSF","0005428",,,,,"29","189",,,,"216100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36268,0.6469
"29189216200","14000US29189216200","Census Tract 2162, St. Louis County, Missouri","Census Tract 2162, St. Louis County, Missouri","mo","140","00","ACSSF","0005429",,,,,"29","189",,,,"216200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104444,0.473
"29189216300","14000US29189216300","Census Tract 2163, St. Louis County, Missouri","Census Tract 2163, St. Louis County, Missouri","mo","140","00","ACSSF","0005430",,,,,"29","189",,,,"216300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86691,0.5258
"29189216400","14000US29189216400","Census Tract 2164, St. Louis County, Missouri","Census Tract 2164, St. Louis County, Missouri","mo","140","00","ACSSF","0005431",,,,,"29","189",,,,"216400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72367,0.5318
"29189216500","14000US29189216500","Census Tract 2165, St. Louis County, Missouri","Census Tract 2165, St. Louis County, Missouri","mo","140","00","ACSSF","0005432",,,,,"29","189",,,,"216500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117411,0.5549
"29189216600","14000US29189216600","Census Tract 2166, St. Louis County, Missouri","Census Tract 2166, St. Louis County, Missouri","mo","140","00","ACSSF","0005433",,,,,"29","189",,,,"216600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121042,0.4879
"29189216700","14000US29189216700","Census Tract 2167, St. Louis County, Missouri","Census Tract 2167, St. Louis County, Missouri","mo","140","00","ACSSF","0005434",,,,,"29","189",,,,"216700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58289,0.5257
"29189216800","14000US29189216800","Census Tract 2168, St. Louis County, Missouri","Census Tract 2168, St. Louis County, Missouri","mo","140","00","ACSSF","0005435",,,,,"29","189",,,,"216800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67297,0.4462
"29189216900","14000US29189216900","Census Tract 2169, St. Louis County, Missouri","Census Tract 2169, St. Louis County, Missouri","mo","140","00","ACSSF","0005436",,,,,"29","189",,,,"216900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31215,0.4325
"29189217000","14000US29189217000","Census Tract 2170, St. Louis County, Missouri","Census Tract 2170, St. Louis County, Missouri","mo","140","00","ACSSF","0005437",,,,,"29","189",,,,"217000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52881,0.4663
"29189217200","14000US29189217200","Census Tract 2172, St. Louis County, Missouri","Census Tract 2172, St. Louis County, Missouri","mo","140","00","ACSSF","0005438",,,,,"29","189",,,,"217200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42346,0.3784
"29189217300","14000US29189217300","Census Tract 2173, St. Louis County, Missouri","Census Tract 2173, St. Louis County, Missouri","mo","140","00","ACSSF","0005439",,,,,"29","189",,,,"217300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78289,0.3804
"29189217400","14000US29189217400","Census Tract 2174, St. Louis County, Missouri","Census Tract 2174, St. Louis County, Missouri","mo","140","00","ACSSF","0005440",,,,,"29","189",,,,"217400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72907,0.4798
"29189217500","14000US29189217500","Census Tract 2175, St. Louis County, Missouri","Census Tract 2175, St. Louis County, Missouri","mo","140","00","ACSSF","0005441",,,,,"29","189",,,,"217500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150481,0.4634
"29189217600","14000US29189217600","Census Tract 2176, St. Louis County, Missouri","Census Tract 2176, St. Louis County, Missouri","mo","140","00","ACSSF","0005442",,,,,"29","189",,,,"217600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127298,0.4941
"29189217701","14000US29189217701","Census Tract 2177.01, St. Louis County, Missouri","Census Tract 2177.01, St. Louis County, Missouri","mo","140","00","ACSSF","0005443",,,,,"29","189",,,,"217701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160076,0.5096
"29189217702","14000US29189217702","Census Tract 2177.02, St. Louis County, Missouri","Census Tract 2177.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005444",,,,,"29","189",,,,"217702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119419,0.4728
"29189217802","14000US29189217802","Census Tract 2178.02, St. Louis County, Missouri","Census Tract 2178.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005445",,,,,"29","189",,,,"217802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93102,0.4099
"29189217806","14000US29189217806","Census Tract 2178.06, St. Louis County, Missouri","Census Tract 2178.06, St. Louis County, Missouri","mo","140","00","ACSSF","0005446",,,,,"29","189",,,,"217806",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59615,0.4207
"29189217807","14000US29189217807","Census Tract 2178.07, St. Louis County, Missouri","Census Tract 2178.07, St. Louis County, Missouri","mo","140","00","ACSSF","0005447",,,,,"29","189",,,,"217807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73585,0.444
"29189217841","14000US29189217841","Census Tract 2178.41, St. Louis County, Missouri","Census Tract 2178.41, St. Louis County, Missouri","mo","140","00","ACSSF","0005448",,,,,"29","189",,,,"217841",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112586,0.3465
"29189217842","14000US29189217842","Census Tract 2178.42, St. Louis County, Missouri","Census Tract 2178.42, St. Louis County, Missouri","mo","140","00","ACSSF","0005449",,,,,"29","189",,,,"217842",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89750,0.5199
"29189217851","14000US29189217851","Census Tract 2178.51, St. Louis County, Missouri","Census Tract 2178.51, St. Louis County, Missouri","mo","140","00","ACSSF","0005450",,,,,"29","189",,,,"217851",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111086,0.3708
"29189217852","14000US29189217852","Census Tract 2178.52, St. Louis County, Missouri","Census Tract 2178.52, St. Louis County, Missouri","mo","140","00","ACSSF","0005451",,,,,"29","189",,,,"217852",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109063,0.3702
"29189217921","14000US29189217921","Census Tract 2179.21, St. Louis County, Missouri","Census Tract 2179.21, St. Louis County, Missouri","mo","140","00","ACSSF","0005452",,,,,"29","189",,,,"217921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130147,0.4193
"29189217923","14000US29189217923","Census Tract 2179.23, St. Louis County, Missouri","Census Tract 2179.23, St. Louis County, Missouri","mo","140","00","ACSSF","0005453",,,,,"29","189",,,,"217923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89047,0.3635
"29189217931","14000US29189217931","Census Tract 2179.31, St. Louis County, Missouri","Census Tract 2179.31, St. Louis County, Missouri","mo","140","00","ACSSF","0005454",,,,,"29","189",,,,"217931",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80682,0.3385
"29189217932","14000US29189217932","Census Tract 2179.32, St. Louis County, Missouri","Census Tract 2179.32, St. Louis County, Missouri","mo","140","00","ACSSF","0005455",,,,,"29","189",,,,"217932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92120,0.3541
"29189217941","14000US29189217941","Census Tract 2179.41, St. Louis County, Missouri","Census Tract 2179.41, St. Louis County, Missouri","mo","140","00","ACSSF","0005456",,,,,"29","189",,,,"217941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69557,0.4326
"29189217942","14000US29189217942","Census Tract 2179.42, St. Louis County, Missouri","Census Tract 2179.42, St. Louis County, Missouri","mo","140","00","ACSSF","0005457",,,,,"29","189",,,,"217942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70985,0.3583
"29189217943","14000US29189217943","Census Tract 2179.43, St. Louis County, Missouri","Census Tract 2179.43, St. Louis County, Missouri","mo","140","00","ACSSF","0005458",,,,,"29","189",,,,"217943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91414,0.4074
"29189217944","14000US29189217944","Census Tract 2179.44, St. Louis County, Missouri","Census Tract 2179.44, St. Louis County, Missouri","mo","140","00","ACSSF","0005459",,,,,"29","189",,,,"217944",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116058,0.384
"29189218003","14000US29189218003","Census Tract 2180.03, St. Louis County, Missouri","Census Tract 2180.03, St. Louis County, Missouri","mo","140","00","ACSSF","0005460",,,,,"29","189",,,,"218003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91601,0.3993
"29189218011","14000US29189218011","Census Tract 2180.11, St. Louis County, Missouri","Census Tract 2180.11, St. Louis County, Missouri","mo","140","00","ACSSF","0005461",,,,,"29","189",,,,"218011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63417,0.5041
"29189218012","14000US29189218012","Census Tract 2180.12, St. Louis County, Missouri","Census Tract 2180.12, St. Louis County, Missouri","mo","140","00","ACSSF","0005462",,,,,"29","189",,,,"218012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124500,0.3667
"29189218102","14000US29189218102","Census Tract 2181.02, St. Louis County, Missouri","Census Tract 2181.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005463",,,,,"29","189",,,,"218102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51781,0.3915
"29189218103","14000US29189218103","Census Tract 2181.03, St. Louis County, Missouri","Census Tract 2181.03, St. Louis County, Missouri","mo","140","00","ACSSF","0005464",,,,,"29","189",,,,"218103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56449,0.4361
"29189218201","14000US29189218201","Census Tract 2182.01, St. Louis County, Missouri","Census Tract 2182.01, St. Louis County, Missouri","mo","140","00","ACSSF","0005465",,,,,"29","189",,,,"218201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75430,0.3921
"29189218300","14000US29189218300","Census Tract 2183, St. Louis County, Missouri","Census Tract 2183, St. Louis County, Missouri","mo","140","00","ACSSF","0005466",,,,,"29","189",,,,"218300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60909,0.4528
"29189218401","14000US29189218401","Census Tract 2184.01, St. Louis County, Missouri","Census Tract 2184.01, St. Louis County, Missouri","mo","140","00","ACSSF","0005467",,,,,"29","189",,,,"218401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93950,0.4495
"29189218402","14000US29189218402","Census Tract 2184.02, St. Louis County, Missouri","Census Tract 2184.02, St. Louis County, Missouri","mo","140","00","ACSSF","0005468",,,,,"29","189",,,,"218402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97344,0.4518
"29189218500","14000US29189218500","Census Tract 2185, St. Louis County, Missouri","Census Tract 2185, St. Louis County, Missouri","mo","140","00","ACSSF","0005469",,,,,"29","189",,,,"218500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88718,0.4534
"29189218600","14000US29189218600","Census Tract 2186, St. Louis County, Missouri","Census Tract 2186, St. Louis County, Missouri","mo","140","00","ACSSF","0005470",,,,,"29","189",,,,"218600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51837,0.5882
"29189218800","14000US29189218800","Census Tract 2188, St. Louis County, Missouri","Census Tract 2188, St. Louis County, Missouri","mo","140","00","ACSSF","0005471",,,,,"29","189",,,,"218800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128571,0.4336
"29189218900","14000US29189218900","Census Tract 2189, St. Louis County, Missouri","Census Tract 2189, St. Louis County, Missouri","mo","140","00","ACSSF","0005472",,,,,"29","189",,,,"218900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58000,0.4049
"29189219100","14000US29189219100","Census Tract 2191, St. Louis County, Missouri","Census Tract 2191, St. Louis County, Missouri","mo","140","00","ACSSF","0005473",,,,,"29","189",,,,"219100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88333,0.4381
"29189219200","14000US29189219200","Census Tract 2192, St. Louis County, Missouri","Census Tract 2192, St. Louis County, Missouri","mo","140","00","ACSSF","0005474",,,,,"29","189",,,,"219200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90703,0.5491
"29189219300","14000US29189219300","Census Tract 2193, St. Louis County, Missouri","Census Tract 2193, St. Louis County, Missouri","mo","140","00","ACSSF","0005475",,,,,"29","189",,,,"219300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82188,0.4784
"29189219400","14000US29189219400","Census Tract 2194, St. Louis County, Missouri","Census Tract 2194, St. Louis County, Missouri","mo","140","00","ACSSF","0005476",,,,,"29","189",,,,"219400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100446,0.4066
"29189219500","14000US29189219500","Census Tract 2195, St. Louis County, Missouri","Census Tract 2195, St. Louis County, Missouri","mo","140","00","ACSSF","0005477",,,,,"29","189",,,,"219500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80658,0.3865
"29189219600","14000US29189219600","Census Tract 2196, St. Louis County, Missouri","Census Tract 2196, St. Louis County, Missouri","mo","140","00","ACSSF","0005478",,,,,"29","189",,,,"219600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54750,0.4287
"29189219700","14000US29189219700","Census Tract 2197, St. Louis County, Missouri","Census Tract 2197, St. Louis County, Missouri","mo","140","00","ACSSF","0005479",,,,,"29","189",,,,"219700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55625,0.3958
"29189219800","14000US29189219800","Census Tract 2198, St. Louis County, Missouri","Census Tract 2198, St. Louis County, Missouri","mo","140","00","ACSSF","0005480",,,,,"29","189",,,,"219800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49315,0.4013
